INFO:root:Opening gs://weatherbench2/datasets/era5/1959-2022-6h-512x256_equiangular_conservative.zarr...
INFO:root:Step 0
INFO:root:Step 1
INFO:root:Step 2
INFO:root:Step 3
INFO:root:Step 4
INFO:root:Step 5
INFO:root:Step 6
INFO:root:Step 7
INFO:root:Step 8
INFO:root:Step 9
INFO:root:Step 10
INFO:root:Step 11
INFO:root:Step 12
INFO:root:Step 13
INFO:root:Step 14
INFO:root:Step 15
INFO:root:Step 16
INFO:root:Step 17
INFO:root:Step 18
INFO:root:Step 19
INFO:root:Step 20
INFO:root:Step 21
INFO:root:Step 22
INFO:root:Step 23
INFO:root:Step 24
INFO:root:Step 25
INFO:root:Step 26
INFO:root:Step 27
INFO:root:Step 28
INFO:root:Step 29
INFO:root:Step 30
INFO:root:Step 31
INFO:root:Step 32
INFO:root:Step 33
INFO:root:Step 34
INFO:root:Step 35
INFO:root:Step 36
INFO:root:Step 37
INFO:root:Step 38
INFO:root:Step 39
INFO:root:Step 40
INFO:root:Step 41
INFO:root:Step 42
INFO:root:Step 43
INFO:root:Step 44
INFO:root:Step 45
INFO:root:Step 46
INFO:root:Step 47
INFO:root:Step 48
INFO:root:Step 49
INFO:root:Results: H=254.2813594368571, G=4.719532049612489
